Expense ID,Symboling,Normalized-Losses,Make,Model,Fuel-Type,Num-Of-Doors,Body-Style,Drive-Wheels,Engine-Location,Price,Year,Mileage,Condition,Payment method,Maintenance-Costs,Date,wheel-base,length,width,height,curb-weight,engine-type,num-of-cylinders,engine-size,fuel-system,bore,stroke,compression-ratio,horsepower,peak-rpm,city-mpg,highway-mpg
1,3,65,Alfa-Romeo,Giulia,Gas,2,Convertible,RWD,Front,13495,1992,12,Excellent,Debit Card,37084,1/5/2014,88.6,168.8,64.1,48.8,2548,dohc,four,130,mpfi,3.47,2.68,9,111,5000,21,27
2,2,84,Alfa-Romeo,626,Gas,4,Sedan,RWD,Front,16500,?,23,Fair,Cash,36385,3/7/2015,88.6,168.8,64.1,48.8,2548,dohc,four,130,mpfi,3.47,2.68,9,111,5000,21,27
3,1,99,Audi,100,Gas,4,Sedan,FWD,Front,16500,2014,16,Excellent,Debit Card,42848,11/28/2012,94.5,171.2,65.5,52.4,2823,ohcv,six,152,mpfi,2.68,3.47,9,154,5000,19,26
4,2,84,Audi,5000,Gas,4,Sedan,FWD,Front,13950,1996,17,Good,Cash,37912,4/8/2022,99.8,176.6,66.2,54.3,2337,ohc,four,109,mpfi,3.19,3.4,10,102,5500,24,30
5,3,81,Audi,5000,Gas,4,Wagon,FWD,Front,17450,2018,16,Excellent,Cash,27935,10/19/2017,99.4,176.6,66.4,54.3,2824,ohc,five,136,mpfi,3.19,3.4,8,115,5500,18,22
6,1,?,Audi,Fox,Gas,2,Hatchback,FWD,Front,15250,2011,20,Fair,Credit Card,36196,6/2/2022,99.8,177.3,66.3,53.1,2507,ohc,five,136,mpfi,3.19,3.4,8.5,110,5500,19,25
7,2,99,Audi,100,?,4,Sedan,FWD,Front,17710,1997,7,Excellent,Cash,31388,10/16/2018,105.8,192.7,71.4,55.7,2844,ohc,five,136,mpfi,3.19,3.4,8.5,110,5500,19,25
8,3,95,Audi,5000,Gas,4,Sedan,FWD,Front,18920,1995,19,Good,Cash,33618,2/21/2016,105.8,192.7,71.4,55.7,2954,ohc,five,136,mpfi,3.19,3.4,8.5,110,5500,19,25
9,2,100,BMW,320i,Gas,4,Sedan,RWD,Front,23875,1996,22,Excellent,Credit Card,40744,9/16/2013,105.8,192.7,71.4,55.9,3086,ohc,five,131,mpfi,3.13,3.4,8.3,140,5500,17,20
10,3,?,BMW,530i,Gas,4,Sedan,RWD,Front,?,2016,15,Good,Credit Card,31011,1/1/2016,99.5,178.2,67.9,52,3053,ohc,five,131,mpfi,3.13,3.4,7,160,5500,16,22
11,1,122,Chevrolet,Camaro,?,2,Convertible,RWD,Front,16430,2005,22,Excellent,Credit Card,48316,10/29/2017,101.2,176.8,64.8,54.3,2395,ohc,four,108,mpfi,3.5,2.8,8.8,101,5800,23,29
12,2,108,Chevrolet,Citation,Gas,4,Sedan,FWD,Front,16925,2017,20,Fair,Cash,40735,2/7/2019,101.2,176.8,64.8,54.3,2395,ohc,four,108,mpfi,3.5,2.8,8.8,101,5800,23,29
13,1,99,Dodge,Aries K,Gas,4,Sedan,FWD,Front,20970,?,9,Excellent,Cash,43107,8/28/2018,101.2,176.8,64.8,54.3,2710,ohc,six,164,mpfi,3.31,3.19,9,121,4250,21,28
14,2,99,Dodge,Omni,?,2,Hatchback,FWD,Front,21105,1994,21,Fair,Cash,49660,3/7/2013,101.2,176.8,64.8,54.3,2765,ohc,six,164,mpfi,3.31,3.19,9,121,4250,21,28
15,3,?,Dodge,St. Regis,Gas,4,Sedan,RWD,Front,24565,1991,25,Excellent,Debit Card,41526,8/30/2016,103.5,189,66.9,55.7,3055,ohc,six,164,mpfi,3.31,3.19,9,121,4250,20,25
16,2,118,Honda,Accord,Gas,4,Sedan,FWD,Front,30760,2018,12,Excellent,Cash,35714,7/3/2019,103.5,189,66.9,55.7,3230,ohc,six,209,mpfi,3.62,3.39,8,182,5400,16,22
17,3,95,Honda,Prelude,Gas,2,Hatchback,FWD,Front,41315,1997,20,Excellent,Credit Card,43840,10/10/2012,103.5,193.8,67.9,53.7,3380,ohc,six,209,mpfi,3.62,3.39,8,182,5400,16,22
18,1,118,Isuzu,Impulse,Gas,2,Sport,RWD,Front,36880,?,8,Poor,Cash,26385,10/8/2014,110,197,70.9,56.3,3505,ohc,six,209,mpfi,3.62,3.39,8,182,5400,15,20
19,2,99,Isuzu,Trooper,?,4,SUV,4WD,Front,5151,2008,6,Excellent,Credit Card,35363,4/1/2018,88.4,141.1,60.3,53.2,1488,l,three,61,2bbl,2.91,3.03,9.5,48,5100,47,53
20,3,81,Jaguar,?,Gas,4,Sedan,RWD,Front,6295,1989,23,Excellent,Cash,32878,12/18/2020,94.5,155.9,63.6,52,1874,ohc,four,90,2bbl,3.03,3.11,9.6,70,5400,38,43
21,2,118,Mazda,626,Gas,4,Sedan,FWD,Front,6575,1996,21,Excellent,Debit Card,43206,9/11/2016,94.5,158.8,63.6,52,1909,ohc,four,90,2bbl,3.03,3.11,9.6,70,5400,38,43
22,3,?,Mazda,RX-7,Gas,2,Sport,RWD,Front,5572,1988,7,Excellent,Cash,26560,7/2/2020,93.7,157.3,63.8,50.8,1876,ohc,four,90,2bbl,2.97,3.23,9.41,68,5500,37,41
23,1,122,Mercedes-Benz,300D,Diesel,4,Sedan,RWD,Front,6377,?,23,Excellent,Debit Card,37539,3/16/2021,93.7,157.3,63.8,50.8,1876,ohc,four,90,2bbl,2.97,3.23,9.4,68,5500,31,38
24,2,99,Mercury,Capri,Gas,2,Hatchback,RWD,Front,7957,2016,15,Excellent,Cash,48296,8/12/2015,93.7,157.3,63.8,50.8,2128,ohc,four,98,mpfi,3.03,3.39,7.6,102,5500,24,30
25,3,81,Mitsubishi,Cordia,Gas,4,Sedan,FWD,Front,6229,2011,12,Excellent,Credit Card,45231,8/24/2020,93.7,157.3,63.8,50.6,1967,ohc,four,90,2bbl,2.97,3.23,9.4,68,5500,31,38
26,2,118,Mitsubishi,Tredia,Gas,4,Sedan,FWD,Front,6692,1988,11,Excellent,Credit Card,28157,11/22/2018,93.7,157.3,63.8,50.6,1989,ohc,four,90,2bbl,2.97,3.23,9.4,68,5500,31,38
27,3,95,Nissan,Maxima,Gas,4,Sedan,FWD,Front,7609,?,14,Excellent,Cash,38688,12/20/2013,93.7,157.3,63.8,50.6,1989,ohc,four,90,2bbl,2.97,3.23,9.4,68,5500,31,38
28,2,?,Nissan,?,Gas,4,Sedan,FWD,Front,8558,2000,6,Excellent,Cash,32365,3/31/2019,93.7,157.3,63.8,50.6,2191,ohc,four,98,mpfi,3.03,3.39,7.6,102,5500,24,30
29,3,81,Plymouth,Horizon,Gas,4,Hatchback,FWD,Front,8921,2015,5,Excellent,Credit Card,35575,9/8/2018,103.3,174.6,64.6,59.8,2535,ohc,four,122,2bbl,3.34,3.46,8.5,88,5000,24,30
30,2,118,Plymouth,Reliant,Gas,4,Sedan,FWD,Front,12964,2018,23,Fair,Debit Card,39240,2/1/2017,95.9,173.2,66.3,50.2,2811,ohc,four,156,mfi,3.6,3.9,7,145,5000,19,24
31,3,95,Porsche,911,Gas,2,Convertible,RWD,Rear,6479,2005,10,Good,Cash,41383,5/6/2016,86.6,144.6,63.9,50.8,1713,ohc,four,92,1bbl,2.91,3.41,9.6,58,4800,49,54
32,2,118,Renault,Alliance,Gas,4,Sedan,FWD,Front,6855,1998,9,Fair,Credit Card,31256,11/28/2019,86.6,144.6,63.9,50.8,1819,ohc,four,92,1bbl,2.91,3.41,9.2,76,6000,31,38
